filename,width,height,class,xmin,ymin,xmax,ymax
57_0.png,0,0,Steel_Pole,470,207,538,322
57_0.png,0,0,Wood_Pole,322,225,371,369
105_0.png,0,0,Steel_Pole,334,74,409,288
213_270.png,600,600,Steel_Pole,244,135,441,501
174_90.png,0,0,Wood_Pole,53,2,205,137
35_90.png,0,0,Steel_Pole,377,422,454,446
111_180.png,0,0,Steel_Pole,126,104,303,287
89_0.png,0,0,Steel_Pole,73,145,268,474
227_0.png,600,600,Wood_Pole,279,131,346,404
123_270.png,0,0,Steel_Pole,488,220,550,298
163_0.png,0,0,Steel_Pole,3,188,129,223
338_90.png,600,600,Steel_Pole,303,431,324,504
147_180.png,0,0,Steel_Pole,165,229,261,343
147_180.png,0,0,Steel_Pole,230,380,317,419
147_180.png,0,0,Wood_Pole,47,160,129,329
238_90.png,600,600,Wood_Pole,246,281,295,375
78_270.png,0,0,Steel_Pole,443,17,600,129
78_270.png,0,0,Steel_Pole,556,374,600,405
78_270.png,0,0,Wood_Pole,424,433,450,486
78_270.png,0,0,Wood_Pole,461,462,482,498
231_180.png,600,600,Wood_Pole,510,246,600,369
349_180.png,600,600,Steel_Pole,356,394,390,488
221_180.png,600,600,Steel_Pole,371,3,600,91
384_270.png,0,0,Steel_Pole,117,271,187,475
183_90.png,0,0,Steel_Pole,319,334,355,430
243_180.png,600,600,Wood_Pole,360,200,476,446
141_270.png,0,0,Steel_Pole,393,249,510,394
237_270.png,600,600,Wood_Pole,1,239,109,375
392_180.png,0,0,Wood_Pole,27,365,102,494
382_180.png,0,0,Steel_Pole,389,400,436,465
376_180.png,600,600,Steel_Pole,496,310,555,458
202_90.png,600,600,Steel_Pole,298,327,377,516
168_180.png,0,0,Steel_Pole,149,111,261,260
178_180.png,0,0,Steel_Pole,126,437,201,485
261_90.png,600,600,Wood_Pole,1,104,108,214
28_0.png,0,0,Wood_Pole,182,231,254,363
370_270.png,600,600,Wood_Pole,406,354,455,497
208_270.png,600,600,Steel_Pole,317,244,414,482
50_0.png,0,0,Steel_Pole,377,229,440,365
15_0.png,0,0,Steel_Pole,243,141,338,357
246_0.png,600,600,Wood_Pole,495,223,600,347
203_0.png,600,600,Steel_Pole,48,287,199,452
85_90.png,0,0,Steel_Pole,375,453,444,486
85_90.png,0,0,Steel_Pole,454,498,496,520
85_90.png,0,0,Wood_Pole,255,413,281,459
273_90.png,600,600,Wood_Pole,1,335,90,453
25_270.png,0,0,Steel_Pole,107,1,264,168
113_90.png,0,0,Steel_Pole,316,93,512,381
287_270.png,600,600,Wood_Pole,1,92,127,204
297_270.png,600,600,Steel_Pole,316,293,395,499
244_0.png,600,600,Wood_Pole,144,246,210,430
13_270.png,0,0,Steel_Pole,488,257,598,309
13_270.png,0,0,Steel_Pole,243,416,264,478
13_270.png,0,0,Wood_Pole,201,368,239,486
52_0.png,0,0,Steel_Pole,217,380,268,478
52_0.png,0,0,Steel_Pole,387,434,415,487
17_0.png,0,0,Wood_Pole,144,307,189,434
145_0.png,0,0,Steel_Pole,412,312,474,397
145_0.png,0,0,Wood_Pole,398,415,426,455
100_0.png,0,0,Steel_Pole,335,1,439,218
100_0.png,0,0,Wood_Pole,527,376,589,452
158_270.png,0,0,Steel_Pole,322,239,377,352
9_0.png,0,0,Steel_Pole,206,462,232,495
9_0.png,0,0,Steel_Pole,399,385,458,488
321_0.png,600,600,Wood_Pole,26,412,81,496
334_270.png,600,600,Steel_Pole,520,383,600,432
183_270.png,0,0,Steel_Pole,250,431,290,493
193_270.png,600,600,Wood_Pole,440,393,488,507
178_0.png,0,0,Steel_Pole,409,383,466,448
228_180.png,600,600,Wood_Pole,1,87,162,272
350_180.png,600,600,Wood_Pole,323,315,364,447
340_180.png,600,600,Steel_Pole,337,385,374,524
23_90.png,0,0,Wood_Pole,191,466,213,504
48_180.png,0,0,Steel_Pole,222,212,287,401
280_90.png,600,600,Wood_Pole,113,175,241,498
380_90.png,600,600,Steel_Pole,233,394,297,521
137_90.png,0,0,Steel_Pole,385,472,411,499
340_0.png,600,600,Steel_Pole,407,388,478,523
177_270.png,0,0,Steel_Pole,157,84,266,283
113_180.png,0,0,Steel_Pole,102,1,214,239
119_0.png,0,0,Steel_Pole,92,359,118,401
119_0.png,0,0,Wood_Pole,176,336,211,402
119_0.png,0,0,Wood_Pole,315,432,336,485
154_90.png,0,0,Wood_Pole,26,97,162,277
275_180.png,600,600,Wood_Pole,395,158,561,473
265_180.png,600,600,Wood_Pole,78,197,208,408
217_180.png,600,600,Steel_Pole,356,235,418,504
161_0.png,0,0,Steel_Pole,149,123,234,236
392_90.png,0,0,Wood_Pole,134,447,164,492
392_90.png,0,0,Wood_Pole,211,465,235,485
33_0.png,0,0,Steel_Pole,27,353,84,420
33_0.png,0,0,Steel_Pole,337,470,360,506
171_180.png,0,0,Steel_Pole,121,78,291,243
171_180.png,0,0,Steel_Pole,331,417,364,468
146_90.png,0,0,Steel_Pole,304,223,377,344
146_90.png,0,0,Wood_Pole,389,332,454,453
263_270.png,600,600,Steel_Pole,114,346,224,538
149_270.png,0,0,Steel_Pole,454,37,600,87
184_180.png,0,0,Steel_Pole,494,202,600,266
259_0.png,600,600,Wood_Pole,256,231,313,417
160_90.png,0,0,Steel_Pole,368,111,471,292
66_180.png,0,0,Steel_Pole,203,394,225,459
76_180.png,0,0,Steel_Pole,170,264,216,386
347_270.png,600,600,Wood_Pole,325,450,352,518
323_180.png,600,600,Wood_Pole,442,172,600,380
12_270.png,0,0,Steel_Pole,290,119,417,413
42_90.png,0,0,Steel_Pole,470,420,559,460
42_90.png,0,0,Steel_Pole,225,460,299,496
192_270.png,600,600,Steel_Pole,1,415,47,494
182_270.png,0,0,Steel_Pole,443,1,592,39
182_270.png,0,0,Wood_Pole,196,427,215,467
379_0.png,600,600,Steel_Pole,349,369,395,501
239_180.png,600,600,Wood_Pole,387,254,462,493
229_180.png,600,600,Wood_Pole,2,135,225,451
60_270.png,0,0,Steel_Pole,389,364,429,464
60_270.png,0,0,Steel_Pole,66,466,91,511
111_90.png,0,0,Steel_Pole,419,1,568,217
198_0.png,600,600,Steel_Pole,81,11,214,42
198_0.png,600,600,Wood_Pole,470,427,512,505
50_90.png,0,0,Steel_Pole,3,97,56,188
290_180.png,600,600,Steel_Pole,381,148,469,568
112_180.png,0,0,Steel_Pole,284,254,347,381
264_180.png,600,600,Wood_Pole,95,290,225,492
274_180.png,600,600,Steel_Pole,456,373,544,463
274_180.png,600,600,Wood_Pole,1,41,128,165
144_90.png,0,0,Steel_Pole,30,39,140,220
94_270.png,0,0,Steel_Pole,182,289,261,367
94_270.png,0,0,Wood_Pole,465,477,491,524
56_0.png,0,0,Steel_Pole,224,241,299,337
13_0.png,0,0,Steel_Pole,45,256,193,388
141_0.png,0,0,Steel_Pole,1,140,73,294
368_270.png,600,600,Steel_Pole,307,307,375,460
368_270.png,600,600,Wood_Pole,378,37,600,237
166_270.png,0,0,Steel_Pole,115,373,139,434
240_0.png,600,600,Steel_Pole,51,274,188,422
205_0.png,600,600,Steel_Pole,455,219,600,446
96_0.png,0,0,Steel_Pole,298,241,377,411
272_270.png,600,600,Wood_Pole,199,195,288,476
280_0.png,600,600,Wood_Pole,486,63,600,171
262_270.png,600,600,Wood_Pole,52,252,156,385
156_90.png,0,0,Steel_Pole,304,450,382,481
282_90.png,600,600,Steel_Pole,402,173,598,438
82_180.png,0,0,Steel_Pole,246,278,316,422
135_90.png,0,0,Steel_Pole,12,15,159,169
135_90.png,0,0,Steel_Pole,456,453,484,485
206_180.png,600,600,Wood_Pole,39,305,123,429
160_180.png,0,0,Steel_Pole,80,57,187,192
160_180.png,0,0,Steel_Pole,350,258,489,371
148_90.png,0,0,Steel_Pole,100,197,157,314
148_90.png,0,0,Steel_Pole,350,437,384,484
148_90.png,0,0,Wood_Pole,205,353,243,460
228_90.png,600,600,Wood_Pole,373,143,524,463
328_90.png,600,600,Steel_Pole,416,216,566,500
94_0.png,0,0,Wood_Pole,341,136,414,405
94_0.png,0,0,Wood_Pole,4,414,36,481
255_90.png,600,600,Wood_Pole,382,158,524,457
220_180.png,600,600,Steel_Pole,422,148,600,501
230_180.png,600,600,Wood_Pole,494,210,600,328
236_90.png,600,600,Wood_Pole,408,253,506,447
299_180.png,600,600,Wood_Pole,49,173,206,450
336_90.png,600,600,Steel_Pole,69,381,161,497
132_270.png,0,0,Steel_Pole,277,297,338,383
393_180.png,0,0,Steel_Pole,97,292,201,456
226_270.png,600,600,Wood_Pole,21,298,114,423
207_0.png,600,600,Steel_Pole,91,381,133,496
242_180.png,600,600,Wood_Pole,364,345,410,469
252_180.png,600,600,Wood_Pole,1,127,125,238
193_90.png,600,600,Steel_Pole,122,196,266,600
124_180.png,0,0,Steel_Pole,201,148,327,377
54_0.png,0,0,Wood_Pole,150,246,207,356
11_0.png,0,0,Wood_Pole,36,369,99,476
11_0.png,0,0,Wood_Pole,73,489,98,541
87_90.png,0,0,Steel_Pole,50,127,204,278
271_90.png,600,600,Wood_Pole,508,95,600,214
212_90.png,600,600,Steel_Pole,237,175,334,464
35_0.png,0,0,Steel_Pole,320,241,392,386
367_180.png,600,600,Steel_Pole,308,250,377,438
367_180.png,600,600,Wood_Pole,444,385,480,465
266_0.png,600,600,Wood_Pole,392,296,472,504
24_270.png,0,0,Steel_Pole,450,273,498,371
95_90.png,0,0,Steel_Pole,162,82,337,360
363_90.png,600,600,Steel_Pole,479,428,516,487
209_270.png,600,600,Steel_Pole,533,87,600,127
219_270.png,600,600,Steel_Pole,1,177,160,374
346_0.png,600,600,Steel_Pole,185,396,236,519
306_270.png,600,600,Steel_Pole,525,356,600,385
212_0.png,600,600,Steel_Pole,492,2,600,62
316_270.png,600,600,Steel_Pole,37,328,80,415
321_90.png,600,600,Wood_Pole,158,445,186,511
156_0.png,0,0,Steel_Pole,99,1,322,307
188_90.png,0,0,Steel_Pole,429,322,509,420
53_270.png,0,0,Wood_Pole,246,274,291,368
205_90.png,600,600,Steel_Pole,1,200,109,361
390_270.png,0,0,Steel_Pole,583,196,600,279
390_270.png,0,0,Wood_Pole,543,438,590,505
235_180.png,600,600,Wood_Pole,517,385,600,479
378_90.png,600,600,Steel_Pole,324,349,340,485
153_180.png,0,0,Steel_Pole,171,1,309,185
353_0.png,600,600,Steel_Pole,183,414,209,507
137_270.png,0,0,Steel_Pole,542,342,600,379
137_270.png,0,0,Wood_Pole,148,381,203,509
58_0.png,0,0,Wood_Pole,355,297,394,389
241_270.png,600,600,Wood_Pole,125,202,234,409
339_270.png,600,600,Steel_Pole,92,441,147,511
18_180.png,0,0,Steel_Pole,421,367,460,446
329_270.png,600,600,Steel_Pole,1,231,68,382
396_180.png,0,0,Steel_Pole,243,381,297,442
20_0.png,0,0,Wood_Pole,83,201,182,423
233_270.png,600,600,Steel_Pole,270,110,383,471
137_0.png,0,0,Steel_Pole,4,336,197,420
145_270.png,0,0,Wood_Pole,389,353,441,450
236_0.png,600,600,Wood_Pole,245,245,292,402
131_180.png,0,0,Steel_Pole,283,355,341,443
247_180.png,600,600,Steel_Pole,397,294,435,463
247_180.png,600,600,Wood_Pole,268,253,310,438
274_90.png,600,600,Wood_Pole,347,155,436,397
271_180.png,600,600,Wood_Pole,131,187,228,460
234_0.png,600,600,Steel_Pole,144,121,272,331
234_0.png,600,600,Wood_Pole,171,336,222,456
261_180.png,600,600,Wood_Pole,206,284,270,479
135_0.png,0,0,Steel_Pole,330,107,426,359
170_0.png,0,0,Steel_Pole,504,311,574,393
22_0.png,0,0,Steel_Pole,255,218,330,398
28_90.png,0,0,Wood_Pole,395,377,439,430
28_90.png,0,0,Wood_Pole,496,490,517,523
67_0.png,0,0,Steel_Pole,467,227,595,392
169_90.png,0,0,Steel_Pole,180,289,236,367
107_180.png,0,0,Steel_Pole,375,154,472,367
163_270.png,0,0,Steel_Pole,382,206,482,322
329_0.png,600,600,Steel_Pole,35,414,115,556
267_270.png,600,600,Wood_Pole,182,283,248,465
101_270.png,0,0,Steel_Pole,291,158,347,298
118_90.png,0,0,Steel_Pole,231,376,293,426
175_180.png,0,0,Wood_Pole,294,475,312,509
175_180.png,0,0,Wood_Pole,265,484,280,517
165_180.png,0,0,Steel_Pole,130,299,191,399
209_0.png,600,600,Steel_Pole,210,212,264,479
387_90.png,0,0,Wood_Pole,118,329,219,496
71_90.png,0,0,Steel_Pole,226,245,268,466
2_180.png,0,0,Steel_Pole,457,342,566,459
73_180.png,0,0,Steel_Pole,357,316,403,462
352_270.png,600,600,Steel_Pole,378,179,538,446
181_180.png,0,0,Steel_Pole,242,187,320,359
194_0.png,600,600,Steel_Pole,325,285,464,554
299_90.png,600,600,Wood_Pole,456,135,600,318
295_0.png,600,600,Steel_Pole,341,251,468,476
17_270.png,0,0,Steel_Pole,227,216,329,369
153_90.png,0,0,Steel_Pole,371,4,478,152
153_90.png,0,0,Steel_Pole,7,448,63,491
295_90.png,600,600,Steel_Pole,1,172,52,215
43_0.png,0,0,Steel_Pole,185,236,233,339
122_90.png,0,0,Steel_Pole,209,321,279,439
389_270.png,0,0,Wood_Pole,434,443,473,507
389_270.png,0,0,Wood_Pole,239,489,265,522
65_270.png,0,0,Steel_Pole,91,237,163,402
65_270.png,0,0,Steel_Pole,420,434,479,460
154_0.png,0,0,Wood_Pole,399,153,502,309
154_0.png,0,0,Wood_Pole,87,399,117,464
75_270.png,0,0,Steel_Pole,145,287,194,432
348_0.png,600,600,Steel_Pole,277,407,322,515
11_180.png,0,0,Wood_Pole,242,344,288,421
320_270.png,600,600,Steel_Pole,206,354,233,512
248_270.png,600,600,Wood_Pole,210,230,269,438
172_270.png,0,0,Steel_Pole,28,124,115,246
162_270.png,0,0,Steel_Pole,278,319,341,355
190_0.png,0,0,Steel_Pole,349,184,400,319
204_270.png,600,600,Wood_Pole,131,373,172,468
90_270.png,0,0,Steel_Pole,449,116,544,324
167_90.png,0,0,Steel_Pole,485,141,587,333
80_270.png,0,0,Steel_Pole,540,411,600,451
80_270.png,0,0,Wood_Pole,116,350,157,446
87_0.png,0,0,Steel_Pole,426,100,557,374
104_90.png,0,0,Steel_Pole,60,224,140,324
45_90.png,0,0,Steel_Pole,161,272,209,364
260_180.png,600,600,Wood_Pole,301,233,363,433
39_270.png,0,0,Wood_Pole,267,197,329,297
106_180.png,0,0,Steel_Pole,111,236,197,374
38_90.png,0,0,Steel_Pole,371,455,434,487
116_180.png,0,0,Steel_Pole,229,71,268,128
164_180.png,0,0,Steel_Pole,421,429,474,499
108_90.png,0,0,Steel_Pole,393,206,459,359
34_90.png,0,0,Steel_Pole,67,152,149,257
175_90.png,0,0,Steel_Pole,115,154,163,230
276_270.png,600,600,Wood_Pole,361,160,446,396
214_0.png,600,600,Steel_Pole,378,279,470,524
251_0.png,600,600,Wood_Pole,186,186,268,431
110_270.png,0,0,Steel_Pole,377,171,529,381
47_0.png,0,0,Steel_Pole,365,326,414,404
115_0.png,0,0,Steel_Pole,187,201,266,318
368_0.png,600,600,Wood_Pole,141,50,254,369
389_90.png,0,0,Steel_Pole,74,268,219,492
292_270.png,600,600,Steel_Pole,310,364,329,554
143_90.png,0,0,Steel_Pole,169,233,245,355
16_270.png,0,0,Steel_Pole,402,144,528,280
16_270.png,0,0,Wood_Pole,407,348,467,450
16_270.png,0,0,Steel_Pole,124,464,161,484
62_180.png,0,0,Steel_Pole,514,394,550,433
72_180.png,0,0,Steel_Pole,156,253,249,420
3_180.png,0,0,Steel_Pole,361,216,489,379
174_0.png,0,0,Wood_Pole,324,81,395,223
288_0.png,600,600,Steel_Pole,110,216,231,490
297_90.png,600,600,Wood_Pole,56,292,160,512
63_0.png,0,0,Steel_Pole,205,225,277,360
397_90.png,0,0,Steel_Pole,250,337,353,445
284_180.png,600,600,Steel_Pole,1,196,159,257
151_90.png,0,0,Steel_Pole,180,111,225,217
149_0.png,0,0,Steel_Pole,203,136,303,385
294_180.png,600,600,Steel_Pole,291,193,379,403
74_270.png,0,0,Wood_Pole,82,251,137,366
74_270.png,0,0,Wood_Pole,393,443,417,495
5_270.png,0,0,Steel_Pole,99,458,128,489
345_180.png,600,600,Steel_Pole,341,277,411,521
64_270.png,0,0,Steel_Pole,92,139,174,326
310_0.png,600,600,Wood_Pole,184,342,225,495
196_270.png,600,600,Steel_Pole,341,273,476,539
5_0.png,0,0,Steel_Pole,92,299,156,370
186_270.png,0,0,Steel_Pole,1,257,88,308
5_90.png,0,0,Steel_Pole,343,395,389,500
52_270.png,0,0,Steel_Pole,208,162,315,318
252_90.png,600,600,Wood_Pole,379,191,534,500
331_90.png,600,600,Steel_Pole,184,307,229,537
357_0.png,600,600,Wood_Pole,279,328,319,462
26_180.png,0,0,Steel_Pole,345,123,389,270
7_0.png,0,0,Steel_Pole,122,264,199,439
7_0.png,0,0,Steel_Pole,480,489,512,508
307_270.png,600,600,Steel_Pole,1,173,137,404
375_270.png,600,600,Wood_Pole,219,440,247,496
99_270.png,0,0,Steel_Pole,546,26,600,224
99_270.png,0,0,Wood_Pole,285,218,327,387
223_90.png,600,600,Steel_Pole,389,233,555,483
30_270.png,0,0,Steel_Pole,374,92,489,302
277_0.png,600,600,Wood_Pole,184,231,257,481
133_0.png,0,0,Steel_Pole,535,316,600,458
136_270.png,0,0,Steel_Pole,109,297,184,418
136_270.png,0,0,Steel_Pole,116,447,175,486
126_270.png,0,0,Wood_Pole,343,274,378,385
126_270.png,0,0,Wood_Pole,271,418,295,482
80_90.png,0,0,Steel_Pole,171,240,245,373
80_90.png,0,0,Steel_Pole,450,466,471,492
250_270.png,600,600,Wood_Pole,1,229,91,320
19_180.png,0,0,Steel_Pole,369,229,433,376
117_0.png,0,0,Steel_Pole,371,276,445,377
152_0.png,0,0,Wood_Pole,368,398,397,471
215_90.png,600,600,Steel_Pole,198,121,294,457
315_90.png,600,600,Steel_Pole,1,284,72,312
253_0.png,600,600,Wood_Pole,32,168,187,458
268_90.png,600,600,Wood_Pole,230,177,291,467
152_180.png,0,0,Steel_Pole,402,293,517,399
319_90.png,600,600,Steel_Pole,234,326,291,509
130_180.png,0,0,Steel_Pole,187,183,319,431
85_0.png,0,0,Steel_Pole,147,280,256,414
85_0.png,0,0,Wood_Pole,94,434,129,457
192_0.png,600,600,Steel_Pole,399,299,449,463
264_90.png,600,600,Steel_Pole,304,409,348,511
92_90.png,0,0,Wood_Pole,183,392,207,471
92_90.png,0,0,Wood_Pole,200,422,229,476
92_90.png,0,0,Wood_Pole,494,451,521,495
78_0.png,0,0,Steel_Pole,198,167,302,350
232_270.png,600,600,Steel_Pole,228,121,319,501
154_270.png,0,0,Steel_Pole,37,181,89,258
109_0.png,0,0,Steel_Pole,245,201,335,360
49_270.png,0,0,Steel_Pole,278,85,349,397
128_90.png,0,0,Steel_Pole,106,227,166,364
176_180.png,0,0,Steel_Pole,318,161,450,334
69_90.png,0,0,Steel_Pole,180,170,279,399
166_180.png,0,0,Steel_Pole,301,474,335,493
166_180.png,0,0,Steel_Pole,99,460,142,473
166_180.png,0,0,Steel_Pole,203,511,222,529
166_180.png,0,0,Steel_Pole,75,1,250,83
315_0.png,600,600,Steel_Pole,467,291,540,488
350_0.png,600,600,Steel_Pole,33,321,129,448
350_0.png,600,600,Wood_Pole,475,304,583,461
